yarn run v1.22.5
$ ts-node --esm src/main.ts 08 2
./08/index.js
explore
{ start: true, currentNodes: [] }
{ instruction: 'L', steps: 0, diff: 0, currentNode: undefined }
{ instruction: 'L', steps: 36477, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36478, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36479, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36480, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36481, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36482, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36483, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36484, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36485, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36486, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36487, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36488, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36489, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36490, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36491, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36492, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36493, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36494, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36495, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36496, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36497, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36498, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36499, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36500, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36501, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36502, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36503, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36504, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36505, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36506, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36507, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36508, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36509, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36510, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36511, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36512, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36513, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36514, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36515, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36516, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36517, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36518, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36519, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36520, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36521, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36522, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36523, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36524, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36525, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36526, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36527, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36528, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36529, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36530, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36531, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36532, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36533, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36534, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36535, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36536, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36537, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36538, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36539, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36540, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36541, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36542, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36543, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36544, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36545, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36546, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36547, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36548, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36549, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36550, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36551, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36552, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36553, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36554, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36555, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36556, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36557, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36558, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36559, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36560, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36561, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36562, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36563, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36564, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36565, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36566, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36567, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36568, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36569, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36570, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36571, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36572, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36573, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36574, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36575, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36576, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36577, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36578, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36579, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36580, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36581, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36582, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36583, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36584, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36585, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36586, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36587, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36588, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36589, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36590, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36591, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36592, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36593, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36594, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36595, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36596, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36597, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36598, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36599, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36600, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36601, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36602, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36603, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36604, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36605, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36606, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36607, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36608, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36609, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36610, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36611, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36612, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36613, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36614, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36615, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36616, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36617, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36618, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36619, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36620, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36621, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36622, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36623, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36624, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36625, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36626, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36627, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36628, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36629, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36630, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36631, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36632, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36633, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36634, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36635, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36636, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36637, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36638, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36639, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36640, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36641, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36642, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36643, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36644, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36645, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36646, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36647, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36648, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36649, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36650, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36651, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36652, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36653, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36654, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36655, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36656, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36657, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36658, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36659, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36660, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36661, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36662, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36663, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36664, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36665, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36666, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36667, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36668, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36669, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36670, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36671, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36672, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36673, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36674, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36675, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36676, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36677, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36678, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36679, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36680, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36681, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36682, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36683, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36684, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36685, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36686, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36687, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36688, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36689, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36690, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36691, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36692, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36693, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36694, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36695, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36696, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36697, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36698, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36699, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36700, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36701, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36702, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36703, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36704, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36705, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36706, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36707, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36708, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36709, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36710, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36711, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36712, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36713, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36714, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36715, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36716, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36717, diff: 1, currentNode: undefined }
